You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3997184)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 19.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:02, 22.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:02, 24.94it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 29.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:01, 32.19it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 31.08it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 23.85it/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 16.02it/s, est. speed input: 9594.38 toks/s, output: 3177.41 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 34.68it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 22.82it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 20.71it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 19.85it/s]
Adding requests:  27%|██▋       | 17/64 [00:00<00:02, 19.11it/s]
Adding requests:  30%|██▉       | 19/64 [00:00<00:02, 18.81it/s]
Adding requests:  33%|███▎      | 21/64 [00:01<00:02, 18.57it/s]
Adding requests:  36%|███▌      | 23/64 [00:01<00:02, 18.47it/s]
Adding requests:  39%|███▉      | 25/64 [00:01<00:02, 18.31it/s]
Adding requests:  42%|████▏     | 27/64 [00:01<00:02, 18.16it/s]
Adding requests:  45%|████▌     | 29/64 [00:01<00:01, 18.16it/s]
Adding requests:  48%|████▊     | 31/64 [00:01<00:01, 18.02it/s]
Adding requests:  52%|█████▏    | 33/64 [00:01<00:01, 17.89it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:01, 17.68it/s]
Adding requests:  58%|█████▊    | 37/64 [00:01<00:01, 17.75it/s]
Adding requests:  61%|██████    | 39/64 [00:02<00:01, 17.83it/s]
Adding requests:  64%|██████▍   | 41/64 [00:02<00:01, 17.81it/s]
Adding requests:  67%|██████▋   | 43/64 [00:02<00:01, 17.65it/s]
Adding requests:  70%|███████   | 45/64 [00:02<00:01, 17.63it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 17.70it/s]
Adding requests:  77%|███████▋  | 49/64 [00:02<00:00, 17.62it/s]
Adding requests:  80%|███████▉  | 51/64 [00:02<00:00, 17.45it/s]
Adding requests:  83%|████████▎ | 53/64 [00:02<00:00, 17.64it/s]
Adding requests:  86%|████████▌ | 55/64 [00:02<00:00, 17.67it/s]
Adding requests:  89%|████████▉ | 57/64 [00:03<00:00, 17.67it/s]
Adding requests:  92%|█████████▏| 59/64 [00:03<00:00, 17.67it/s]
Adding requests:  95%|█████████▌| 61/64 [00:03<00:00, 17.68it/s]
Adding requests:  98%|█████████▊| 63/64 [00:03<00:00, 17.68it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.38it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:32,  1.94it/s, est. speed input: 1164.57 toks/s, output: 104.98 toks/s]
Processed prompts:   3%|▎         | 2/64 [00:00<00:20,  2.98it/s, est. speed input: 1651.14 toks/s, output: 206.73 toks/s]
Processed prompts:  11%|█         | 7/64 [00:00<00:05,  9.80it/s, est. speed input: 4379.87 toks/s, output: 716.55 toks/s]
Processed prompts:  19%|█▉        | 12/64 [00:01<00:03, 17.00it/s, est. speed input: 6754.26 toks/s, output: 1251.59 toks/s]
Processed prompts:  30%|██▉       | 19/64 [00:01<00:01, 27.82it/s, est. speed input: 9757.78 toks/s, output: 2037.93 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:01<00:00, 38.58it/s, est. speed input: 12648.07 toks/s, output: 2870.83 toks/s]
Processed prompts:  55%|█████▍    | 35/64 [00:01<00:00, 48.21it/s, est. speed input: 15177.82 toks/s, output: 3674.02 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:01<00:00, 53.12it/s, est. speed input: 17476.16 toks/s, output: 4477.39 toks/s]
Processed prompts:  81%|████████▏ | 52/64 [00:01<00:00, 32.19it/s, est. speed input: 15836.98 toks/s, output: 4320.17 toks/s]
Processed prompts:  89%|████████▉ | 57/64 [00:02<00:00, 30.13it/s, est. speed input: 15745.94 toks/s, output: 4588.18 toks/s]
Processed prompts:  97%|█████████▋| 62/64 [00:02<00:00, 17.08it/s, est. speed input: 13044.03 toks/s, output: 4074.94 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 17.08it/s, est. speed input: 12398.72 toks/s, output: 4047.91 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 20.70it/s, est. speed input: 12398.72 toks/s, output: 4047.91 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 34.93it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 22.89it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 20.82it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 19.67it/s]
Adding requests:  27%|██▋       | 17/64 [00:00<00:02, 19.06it/s]
Adding requests:  30%|██▉       | 19/64 [00:00<00:02, 18.75it/s]
Adding requests:  33%|███▎      | 21/64 [00:01<00:02, 18.53it/s]
Adding requests:  36%|███▌      | 23/64 [00:01<00:02, 18.34it/s]
Adding requests:  39%|███▉      | 25/64 [00:01<00:02, 17.92it/s]
Adding requests:  42%|████▏     | 27/64 [00:01<00:02, 17.87it/s]
Adding requests:  45%|████▌     | 29/64 [00:01<00:01, 17.88it/s]
Adding requests:  48%|████▊     | 31/64 [00:01<00:01, 17.69it/s]
Adding requests:  52%|█████▏    | 33/64 [00:01<00:01, 17.72it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:01, 17.79it/s]
Adding requests:  58%|█████▊    | 37/64 [00:01<00:01, 17.80it/s]
Adding requests:  61%|██████    | 39/64 [00:02<00:01, 17.84it/s]
Adding requests:  64%|██████▍   | 41/64 [00:02<00:01, 17.77it/s]
Adding requests:  67%|██████▋   | 43/64 [00:02<00:01, 17.84it/s]
Adding requests:  70%|███████   | 45/64 [00:02<00:01, 17.84it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 17.90it/s]
Adding requests:  77%|███████▋  | 49/64 [00:02<00:00, 17.93it/s]
Adding requests:  80%|███████▉  | 51/64 [00:02<00:00, 17.97it/s]
Adding requests:  83%|████████▎ | 53/64 [00:02<00:00, 17.89it/s]
Adding requests:  86%|████████▌ | 55/64 [00:02<00:00, 17.93it/s]
Adding requests:  89%|████████▉ | 57/64 [00:03<00:00, 17.96it/s]
Adding requests:  92%|█████████▏| 59/64 [00:03<00:00, 17.82it/s]
Adding requests:  95%|█████████▌| 61/64 [00:03<00:00, 17.89it/s]
Adding requests:  98%|█████████▊| 63/64 [00:03<00:00, 17.81it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.43it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:27,  2.33it/s, est. speed input: 1393.57 toks/s, output: 116.32 toks/s]
Processed prompts:   8%|▊         | 5/64 [00:00<00:05, 10.16it/s, est. speed input: 5063.69 toks/s, output: 434.49 toks/s]
Processed prompts:  17%|█▋        | 11/64 [00:00<00:02, 18.75it/s, est. speed input: 8632.64 toks/s, output: 977.36 toks/s]
Processed prompts:  34%|███▍      | 22/64 [00:00<00:01, 36.62it/s, est. speed input: 14735.80 toks/s, output: 2132.35 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:01<00:01, 31.15it/s, est. speed input: 14523.13 toks/s, output: 2281.72 toks/s]
Processed prompts:  50%|█████     | 32/64 [00:01<00:00, 32.40it/s, est. speed input: 15297.43 toks/s, output: 2603.25 toks/s]
Processed prompts:  59%|█████▉    | 38/64 [00:01<00:00, 36.00it/s, est. speed input: 16461.09 toks/s, output: 3100.94 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:01<00:00, 41.88it/s, est. speed input: 17959.18 toks/s, output: 3725.68 toks/s]
Processed prompts:  81%|████████▏ | 52/64 [00:01<00:00, 47.02it/s, est. speed input: 19298.96 toks/s, output: 4412.01 toks/s]
Processed prompts:  91%|█████████ | 58/64 [00:01<00:00, 34.55it/s, est. speed input: 18296.23 toks/s, output: 4535.81 toks/s]
Processed prompts:  98%|█████████▊| 63/64 [00:02<00:00, 16.05it/s, est. speed input: 14034.07 toks/s, output: 3827.84 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 16.05it/s, est. speed input: 10420.74 toks/s, output: 2960.44 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 17.40it/s, est. speed input: 10420.74 toks/s, output: 2960.44 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 37.08it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 24.14it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 21.10it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 19.76it/s]
Adding requests:  27%|██▋       | 17/64 [00:00<00:02, 18.98it/s]
Adding requests:  30%|██▉       | 19/64 [00:00<00:02, 18.71it/s]
Adding requests:  33%|███▎      | 21/64 [00:01<00:02, 18.46it/s]
Adding requests:  36%|███▌      | 23/64 [00:01<00:02, 18.26it/s]
Adding requests:  39%|███▉      | 25/64 [00:01<00:02, 18.14it/s]
Adding requests:  42%|████▏     | 27/64 [00:01<00:02, 17.97it/s]
Adding requests:  45%|████▌     | 29/64 [00:01<00:01, 17.90it/s]
Adding requests:  48%|████▊     | 31/64 [00:01<00:01, 17.92it/s]
Adding requests:  52%|█████▏    | 33/64 [00:01<00:01, 17.93it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:01, 17.87it/s]
Adding requests:  58%|█████▊    | 37/64 [00:01<00:01, 17.62it/s]
Adding requests:  61%|██████    | 39/64 [00:02<00:01, 17.70it/s]
Adding requests:  64%|██████▍   | 41/64 [00:02<00:01, 17.78it/s]
Adding requests:  67%|██████▋   | 43/64 [00:02<00:01, 17.79it/s]
Adding requests:  70%|███████   | 45/64 [00:02<00:01, 17.62it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 17.75it/s]
Adding requests:  77%|███████▋  | 49/64 [00:02<00:00, 17.60it/s]
Adding requests:  80%|███████▉  | 51/64 [00:02<00:00, 17.77it/s]
Adding requests:  83%|████████▎ | 53/64 [00:02<00:00, 17.86it/s]
Adding requests:  86%|████████▌ | 55/64 [00:02<00:00, 17.83it/s]
Adding requests:  89%|████████▉ | 57/64 [00:03<00:00, 17.77it/s]
Adding requests:  92%|█████████▏| 59/64 [00:03<00:00, 17.77it/s]
Adding requests:  95%|█████████▌| 61/64 [00:03<00:00, 17.86it/s]
Adding requests:  98%|█████████▊| 63/64 [00:03<00:00, 17.73it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.44it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:20,  3.04it/s, est. speed input: 1823.33 toks/s, output: 164.36 toks/s]
Processed prompts:   8%|▊         | 5/64 [00:00<00:05, 11.10it/s, est. speed input: 5740.14 toks/s, output: 569.18 toks/s]
Processed prompts:  25%|██▌       | 16/64 [00:00<00:01, 35.08it/s, est. speed input: 15144.97 toks/s, output: 1507.46 toks/s]
Processed prompts:  34%|███▍      | 22/64 [00:00<00:01, 24.88it/s, est. speed input: 13299.22 toks/s, output: 1682.28 toks/s]
Processed prompts:  41%|████      | 26/64 [00:01<00:01, 25.54it/s, est. speed input: 13711.76 toks/s, output: 2025.81 toks/s]
Processed prompts:  47%|████▋     | 30/64 [00:01<00:01, 28.28it/s, est. speed input: 14528.68 toks/s, output: 2368.84 toks/s]
Processed prompts:  53%|█████▎    | 34/64 [00:01<00:02, 13.13it/s, est. speed input: 10390.81 toks/s, output: 1946.40 toks/s]
Processed prompts:  58%|█████▊    | 37/64 [00:02<00:02, 11.33it/s, est. speed input: 9449.94 toks/s, output: 2023.17 toks/s] 
Processed prompts:  62%|██████▎   | 40/64 [00:02<00:02, 11.64it/s, est. speed input: 9280.35 toks/s, output: 2262.35 toks/s]
Processed prompts:  66%|██████▌   | 42/64 [00:02<00:02, 10.92it/s, est. speed input: 8943.83 toks/s, output: 2366.94 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:02<00:01, 13.08it/s, est. speed input: 9195.61 toks/s, output: 2707.31 toks/s]
Processed prompts:  73%|███████▎  | 47/64 [00:03<00:01, 14.08it/s, est. speed input: 9277.85 toks/s, output: 2904.30 toks/s]
Processed prompts:  77%|███████▋  | 49/64 [00:03<00:01, 14.91it/s, est. speed input: 9339.05 toks/s, output: 3099.41 toks/s]
Processed prompts:  81%|████████▏ | 52/64 [00:03<00:00, 17.55it/s, est. speed input: 9571.55 toks/s, output: 3434.27 toks/s]
Processed prompts:  86%|████████▌ | 55/64 [00:03<00:00, 15.05it/s, est. speed input: 9379.25 toks/s, output: 3609.32 toks/s]
Processed prompts:  89%|████████▉ | 57/64 [00:03<00:00, 15.92it/s, est. speed input: 9445.59 toks/s, output: 3801.67 toks/s]
Processed prompts:  94%|█████████▍| 60/64 [00:03<00:00, 16.85it/s, est. speed input: 9527.43 toks/s, output: 4085.58 toks/s]
Processed prompts:  97%|█████████▋| 62/64 [00:04<00:00,  7.83it/s, est. speed input: 8335.61 toks/s, output: 3758.38 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:05<00:00,  5.96it/s, est. speed input: 7632.47 toks/s, output: 3644.99 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:05<00:00,  5.96it/s, est. speed input: 7632.47 toks/s, output: 3644.99 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:05<00:00, 12.74it/s, est. speed input: 7632.47 toks/s, output: 3644.99 toks/s]

Adding requests:   0%|          | 0/40 [00:00<?, ?it/s]
Adding requests:  10%|█         | 4/40 [00:00<00:01, 34.78it/s]
Adding requests:  20%|██        | 8/40 [00:00<00:01, 22.50it/s]
Adding requests:  28%|██▊       | 11/40 [00:00<00:01, 20.41it/s]
Adding requests:  35%|███▌      | 14/40 [00:00<00:01, 19.29it/s]
Adding requests:  42%|████▎     | 17/40 [00:00<00:01, 18.62it/s]
Adding requests:  48%|████▊     | 19/40 [00:00<00:01, 18.31it/s]
Adding requests:  52%|█████▎    | 21/40 [00:01<00:01, 18.10it/s]
Adding requests:  57%|█████▊    | 23/40 [00:01<00:00, 17.99it/s]srun: error: cn2: task 0: Bus error (core dumped)
