You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:09, 21.10it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:08, 21.84it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 18.86it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:11, 16.38it/s]
Adding requests:  10%|▉         | 19/200 [00:01<00:11, 16.43it/s]
Adding requests:  10%|█         | 21/200 [00:01<00:11, 15.78it/s]
Adding requests:  12%|█▏        | 24/200 [00:01<00:10, 16.85it/s]
Adding requests:  13%|█▎        | 26/200 [00:01<00:10, 17.02it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:11, 15.50it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:09, 17.11it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:10, 16.40it/s]
Adding requests:  18%|█▊        | 35/200 [00:02<00:10, 15.19it/s]
Adding requests:  18%|█▊        | 37/200 [00:02<00:10, 15.74it/s]
Adding requests:  20%|█▉        | 39/200 [00:02<00:10, 16.07it/s]
Adding requests:  20%|██        | 41/200 [00:02<00:09, 16.27it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:09, 16.22it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:09, 16.23it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:09, 16.68it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:09, 15.96it/s]
Adding requests:  26%|██▌       | 51/200 [00:03<00:09, 16.49it/s]
Adding requests:  26%|██▋       | 53/200 [00:03<00:10, 14.70it/s]
Adding requests:  28%|██▊       | 56/200 [00:03<00:08, 16.44it/s]
Adding requests:  29%|██▉       | 58/200 [00:03<00:08, 16.45it/s]
Adding requests:  30%|███       | 60/200 [00:03<00:09, 15.14it/s]
Adding requests:  31%|███       | 62/200 [00:03<00:08, 15.82it/s]
Adding requests:  32%|███▏      | 64/200 [00:03<00:09, 14.86it/s]
Adding requests:  33%|███▎      | 66/200 [00:04<00:09, 14.46it/s]
Adding requests:  34%|███▍      | 69/200 [00:04<00:07, 16.54it/s]
Adding requests:  36%|███▌      | 71/200 [00:04<00:07, 16.87it/s]
Adding requests:  36%|███▋      | 73/200 [00:04<00:08, 15.36it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:08, 14.06it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:08, 14.68it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:08, 14.01it/s]
Adding requests:  40%|████      | 81/200 [00:05<00:08, 14.86it/s]
Adding requests:  42%|████▏     | 83/200 [00:05<00:08, 13.89it/s]
Adding requests:  42%|████▎     | 85/200 [00:05<00:08, 14.20it/s]
Adding requests:  44%|████▎     | 87/200 [00:05<00:07, 14.67it/s]
Adding requests:  44%|████▍     | 89/200 [00:05<00:07, 14.42it/s]
Adding requests:  46%|████▌     | 91/200 [00:05<00:07, 15.13it/s]
Adding requests:  46%|████▋     | 93/200 [00:05<00:07, 14.64it/s]
Adding requests:  48%|████▊     | 95/200 [00:05<00:07, 14.55it/s]
Adding requests:  48%|████▊     | 97/200 [00:06<00:07, 13.66it/s]
Adding requests:  50%|████▉     | 99/200 [00:06<00:06, 14.91it/s]
Adding requests:  50%|█████     | 101/200 [00:06<00:07, 13.81it/s]
Adding requests:  52%|█████▏    | 103/200 [00:06<00:06, 14.70it/s]
Adding requests:  52%|█████▎    | 105/200 [00:06<00:06, 14.65it/s]
Adding requests:  54%|█████▎    | 107/200 [00:06<00:06, 15.10it/s]
Adding requests:  55%|█████▍    | 109/200 [00:06<00:05, 15.26it/s]
Adding requests:  56%|█████▌    | 111/200 [00:07<00:05, 15.33it/s]
Adding requests:  56%|█████▋    | 113/200 [00:07<00:05, 15.53it/s]
Adding requests:  57%|█████▊    | 115/200 [00:07<00:05, 15.94it/s]
Adding requests:  58%|█████▊    | 117/200 [00:07<00:05, 16.35it/s]
Adding requests:  60%|█████▉    | 119/200 [00:07<00:05, 15.31it/s]
Adding requests:  60%|██████    | 121/200 [00:07<00:04, 15.98it/s]
Adding requests:  62%|██████▏   | 123/200 [00:07<00:04, 15.89it/s]
Adding requests:  62%|██████▎   | 125/200 [00:07<00:05, 14.95it/s]
Adding requests:  64%|██████▍   | 128/200 [00:08<00:04, 17.34it/s]
Adding requests:  65%|██████▌   | 130/200 [00:08<00:04, 15.77it/s]
Adding requests:  66%|██████▌   | 132/200 [00:08<00:04, 16.23it/s]
Adding requests:  67%|██████▋   | 134/200 [00:08<00:04, 15.68it/s]
Adding requests:  68%|██████▊   | 136/200 [00:08<00:04, 14.13it/s]
Adding requests:  69%|██████▉   | 138/200 [00:08<00:04, 13.85it/s]
Adding requests:  70%|███████   | 140/200 [00:08<00:04, 14.47it/s]
Adding requests:  71%|███████   | 142/200 [00:09<00:03, 15.05it/s]
Adding requests:  72%|███████▏  | 144/200 [00:09<00:03, 15.53it/s]
Adding requests:  73%|███████▎  | 146/200 [00:09<00:03, 15.67it/s]
Adding requests:  74%|███████▍  | 148/200 [00:09<00:03, 15.96it/s]
Adding requests:  76%|███████▌  | 152/200 [00:09<00:02, 20.28it/s]
Adding requests:  78%|███████▊  | 155/200 [00:09<00:02, 18.44it/s]
Adding requests:  78%|███████▊  | 157/200 [00:09<00:02, 18.07it/s]
Adding requests:  80%|███████▉  | 159/200 [00:10<00:02, 16.99it/s]
Adding requests:  80%|████████  | 161/200 [00:10<00:02, 16.98it/s]
Adding requests:  82%|████████▏ | 163/200 [00:10<00:02, 16.60it/s]
Adding requests:  83%|████████▎ | 166/200 [00:10<00:01, 18.54it/s]
Adding requests:  84%|████████▍ | 168/200 [00:10<00:01, 16.19it/s]
Adding requests:  85%|████████▌ | 170/200 [00:10<00:01, 15.19it/s]
Adding requests:  86%|████████▋ | 173/200 [00:10<00:01, 17.83it/s]
Adding requests:  88%|████████▊ | 175/200 [00:10<00:01, 17.33it/s]
Adding requests:  88%|████████▊ | 177/200 [00:11<00:01, 15.08it/s]
Adding requests:  90%|█████████ | 181/200 [00:11<00:01, 18.43it/s]
Adding requests:  92%|█████████▎| 185/200 [00:11<00:00, 22.23it/s]
Adding requests:  94%|█████████▍| 188/200 [00:11<00:00, 23.49it/s]
Adding requests:  96%|█████████▌| 191/200 [00:11<00:00, 22.36it/s]
Adding requests:  97%|█████████▋| 194/200 [00:11<00:00, 20.68it/s]
Adding requests:  98%|█████████▊| 197/200 [00:12<00:00, 18.51it/s]
Adding requests: 100%|█████████▉| 199/200 [00:12<00:00, 16.09it/s]
Adding requests: 100%|██████████| 200/200 [00:12<00:00, 16.36it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  20%|█▉        | 39/200 [00:00<00:00, 240.62it/s, est. speed input: 144149.66 toks/s, output: 13271.65 toks/s]
Processed prompts:  32%|███▏      | 64/200 [00:00<00:01, 127.86it/s, est. speed input: 83768.08 toks/s, output: 8244.16 toks/s]  
Processed prompts:  40%|███▉      | 79/200 [00:00<00:00, 131.04it/s, est. speed input: 83726.31 toks/s, output: 8451.93 toks/s]
Processed prompts:  51%|█████     | 102/200 [00:00<00:00, 154.47it/s, est. speed input: 90890.05 toks/s, output: 9438.46 toks/s]
Processed prompts:  60%|██████    | 121/200 [00:00<00:00, 163.73it/s, est. speed input: 93750.31 toks/s, output: 10084.89 toks/s]
Processed prompts:  70%|██████▉   | 139/200 [00:00<00:00, 158.99it/s, est. speed input: 93130.65 toks/s, output: 10686.16 toks/s]
Processed prompts:  80%|███████▉  | 159/200 [00:01<00:00, 165.41it/s, est. speed input: 94800.57 toks/s, output: 11482.31 toks/s]
Processed prompts:  88%|████████▊ | 177/200 [00:01<00:00, 134.76it/s, est. speed input: 88494.17 toks/s, output: 11645.14 toks/s]
Processed prompts:  96%|█████████▌| 192/200 [00:01<00:00, 115.84it/s, est. speed input: 83352.14 toks/s, output: 11773.32 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 115.84it/s, est. speed input: 71035.79 toks/s, output: 10610.71 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:01<00:00, 118.57it/s, est. speed input: 71035.79 toks/s, output: 10610.71 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:06, 28.68it/s]
Adding requests:   4%|▎         | 7/200 [00:00<00:08, 22.24it/s]
Adding requests:   5%|▌         | 10/200 [00:00<00:09, 20.16it/s]
Adding requests:   6%|▋         | 13/200 [00:00<00:09, 19.11it/s]
Adding requests:   8%|▊         | 16/200 [00:00<00:08, 20.76it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:09, 19.06it/s]
Adding requests:  10%|█         | 21/200 [00:01<00:09, 18.81it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 18.53it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:09, 18.21it/s]
Adding requests:  14%|█▎        | 27/200 [00:01<00:09, 17.85it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:09, 17.82it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:09, 17.68it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:09, 17.56it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:09, 18.03it/s]
Adding requests:  20%|█▉        | 39/200 [00:01<00:07, 21.24it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:07, 19.91it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 19.32it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 18.82it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:07, 20.61it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:06, 23.78it/s]
Adding requests:  28%|██▊       | 56/200 [00:02<00:05, 24.04it/s]
Adding requests:  30%|██▉       | 59/200 [00:02<00:06, 21.80it/s]
Adding requests:  31%|███       | 62/200 [00:03<00:06, 20.60it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:06, 19.56it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:06, 19.35it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:06, 19.02it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:06, 19.00it/s]
Adding requests:  37%|███▋      | 74/200 [00:03<00:06, 19.78it/s]
Adding requests:  38%|███▊      | 76/200 [00:03<00:06, 19.40it/s]
Adding requests:  40%|███▉      | 79/200 [00:03<00:05, 20.76it/s]
Adding requests:  41%|████      | 82/200 [00:04<00:06, 19.45it/s]
Adding requests:  42%|████▏     | 84/200 [00:04<00:06, 18.86it/s]
Adding requests:  43%|████▎     | 86/200 [00:04<00:06, 18.53it/s]
Adding requests:  44%|████▍     | 88/200 [00:04<00:06, 18.19it/s]
Adding requests:  45%|████▌     | 90/200 [00:04<00:05, 18.63it/s]
Adding requests:  46%|████▋     | 93/200 [00:04<00:04, 21.50it/s]
Adding requests:  48%|████▊     | 96/200 [00:04<00:04, 22.46it/s]
Adding requests:  50%|████▉     | 99/200 [00:04<00:04, 20.60it/s]
Adding requests:  51%|█████     | 102/200 [00:05<00:04, 19.73it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:04, 19.19it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:04, 19.00it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:04, 18.68it/s]
Adding requests:  56%|█████▌    | 111/200 [00:05<00:04, 18.74it/s]
Adding requests:  57%|█████▋    | 114/200 [00:05<00:04, 20.99it/s]
Adding requests:  58%|█████▊    | 117/200 [00:05<00:04, 19.57it/s]
Adding requests:  60%|██████    | 120/200 [00:06<00:04, 18.61it/s]
Adding requests:  61%|██████    | 122/200 [00:06<00:04, 18.14it/s]
Adding requests:  62%|██████▏   | 124/200 [00:06<00:04, 18.05it/s]
Adding requests:  63%|██████▎   | 126/200 [00:06<00:04, 17.86it/s]
Adding requests:  64%|██████▍   | 128/200 [00:06<00:04, 17.77it/s]
Adding requests:  65%|██████▌   | 130/200 [00:06<00:03, 17.73it/s]
Adding requests:  66%|██████▌   | 132/200 [00:06<00:03, 17.70it/s]
Adding requests:  67%|██████▋   | 134/200 [00:06<00:03, 17.60it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 19.81it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 19.21it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 18.67it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 17.97it/s]
Adding requests:  72%|███████▎  | 145/200 [00:07<00:03, 17.79it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:02, 17.87it/s]
Adding requests:  74%|███████▍  | 149/200 [00:07<00:02, 18.18it/s]
Adding requests:  76%|███████▌  | 151/200 [00:07<00:02, 17.80it/s]
Adding requests:  76%|███████▋  | 153/200 [00:07<00:02, 17.86it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 17.69it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 17.78it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 17.62it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 17.56it/s]
Adding requests:  82%|████████▏ | 163/200 [00:08<00:02, 17.57it/s]
Adding requests:  82%|████████▎ | 165/200 [00:08<00:02, 17.45it/s]
Adding requests:  84%|████████▎ | 167/200 [00:08<00:01, 17.51it/s]
Adding requests:  84%|████████▍ | 169/200 [00:08<00:01, 17.38it/s]
Adding requests:  86%|████████▌ | 171/200 [00:08<00:01, 17.41it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.50it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.39it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 17.47it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 17.42it/s]
Adding requests:  90%|█████████ | 181/200 [00:09<00:01, 17.48it/s]
Adding requests:  92%|█████████▏| 183/200 [00:09<00:00, 17.44it/s]
Adding requests:  92%|█████████▎| 185/200 [00:09<00:00, 17.54it/s]
Adding requests:  94%|█████████▎| 187/200 [00:09<00:00, 17.55it/s]
Adding requests:  94%|█████████▍| 189/200 [00:10<00:00, 17.44it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 17.44it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 17.31it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 17.85it/s]
Adding requests:  98%|█████████▊| 197/200 [00:10<00:00, 18.24it/s]
Adding requests: 100%|█████████▉| 199/200 [00:10<00:00, 18.21it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.86it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  27%|██▋       | 54/200 [00:00<00:00, 306.03it/s, est. speed input: 183327.76 toks/s, output: 17608.48 toks/s]
Processed prompts:  42%|████▎     | 85/200 [00:00<00:00, 176.18it/s, est. speed input: 114821.64 toks/s, output: 13005.28 toks/s]
Processed prompts:  52%|█████▎    | 105/200 [00:00<00:00, 166.44it/s, est. speed input: 108523.27 toks/s, output: 12496.93 toks/s]
Processed prompts:  64%|██████▍   | 128/200 [00:00<00:00, 178.81it/s, est. speed input: 111383.78 toks/s, output: 13601.34 toks/s]
Processed prompts:  74%|███████▎  | 147/200 [00:00<00:00, 145.46it/s, est. speed input: 99779.69 toks/s, output: 12944.05 toks/s] 
Processed prompts:  82%|████████▏ | 163/200 [00:01<00:00, 134.19it/s, est. speed input: 94852.88 toks/s, output: 12794.08 toks/s]
Processed prompts:  88%|████████▊ | 177/200 [00:01<00:00, 115.43it/s, est. speed input: 87996.80 toks/s, output: 12540.67 toks/s]
Processed prompts:  95%|█████████▌| 190/200 [00:01<00:00, 90.08it/s, est. speed input: 78520.37 toks/s, output: 11879.57 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 38.24it/s, est. speed input: 52517.36 toks/s, output: 8598.18 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 38.24it/s, est. speed input: 52517.36 toks/s, output: 8598.18 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 87.66it/s, est. speed input: 52517.36 toks/s, output: 8598.18 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 33.75it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:08, 22.58it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:09, 20.82it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:08, 22.80it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:08, 21.62it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:08, 20.27it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 19.28it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:09, 19.07it/s]
Adding requests:  14%|█▎        | 27/200 [00:01<00:09, 18.56it/s]
Adding requests:  15%|█▌        | 30/200 [00:01<00:08, 20.17it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:09, 18.41it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:09, 17.57it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:09, 17.35it/s]
Adding requests:  20%|█▉        | 39/200 [00:02<00:10, 16.02it/s]
Adding requests:  20%|██        | 41/200 [00:02<00:09, 16.01it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:10, 15.15it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:10, 14.95it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:09, 15.58it/s]
Adding requests:  25%|██▌       | 50/200 [00:02<00:10, 14.14it/s]
Adding requests:  26%|██▌       | 52/200 [00:02<00:10, 13.60it/s]
Adding requests:  27%|██▋       | 54/200 [00:03<00:09, 14.72it/s]
Adding requests:  28%|██▊       | 56/200 [00:03<00:10, 14.35it/s]
Adding requests:  29%|██▉       | 58/200 [00:03<00:10, 13.78it/s]
Adding requests:  30%|███       | 60/200 [00:03<00:10, 13.18it/s]
Adding requests:  31%|███       | 62/200 [00:03<00:09, 14.36it/s]
Adding requests:  32%|███▏      | 64/200 [00:03<00:09, 14.63it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.30it/s]
Adding requests:  34%|███▍      | 69/200 [00:04<00:07, 17.65it/s]
Adding requests:  37%|███▋      | 74/200 [00:04<00:05, 22.99it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:06, 19.49it/s]
Adding requests:  40%|████      | 80/200 [00:04<00:06, 17.71it/s]
Adding requests:  41%|████      | 82/200 [00:04<00:07, 15.95it/s]
Adding requests:  42%|████▏     | 84/200 [00:04<00:07, 16.12it/s]
Adding requests:  43%|████▎     | 86/200 [00:05<00:07, 15.69it/s]
Adding requests:  44%|████▍     | 88/200 [00:05<00:07, 15.64it/s]
Adding requests:  45%|████▌     | 90/200 [00:05<00:06, 15.87it/s]
Adding requests:  46%|████▌     | 92/200 [00:05<00:07, 14.75it/s]
Adding requests:  47%|████▋     | 94/200 [00:05<00:07, 15.13it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:06, 16.63it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:06, 16.75it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:06, 16.28it/s]
Adding requests:  52%|█████▏    | 103/200 [00:06<00:06, 15.83it/s]
Adding requests:  52%|█████▎    | 105/200 [00:06<00:05, 16.18it/s]
Adding requests:  54%|█████▎    | 107/200 [00:06<00:06, 14.67it/s]
Adding requests:  55%|█████▍    | 109/200 [00:06<00:06, 13.90it/s]
Adding requests:  56%|█████▌    | 111/200 [00:06<00:06, 14.37it/s]
Adding requests:  56%|█████▋    | 113/200 [00:06<00:05, 14.79it/s]
Adding requests:  57%|█████▊    | 115/200 [00:06<00:05, 14.50it/s]
Adding requests:  58%|█████▊    | 117/200 [00:07<00:05, 15.19it/s]
Adding requests:  60%|██████    | 120/200 [00:07<00:04, 16.93it/s]
Adding requests:  61%|██████    | 122/200 [00:07<00:04, 17.13it/s]
Adding requests:  62%|██████▏   | 124/200 [00:07<00:04, 16.23it/s]
Adding requests:  63%|██████▎   | 126/200 [00:07<00:04, 15.92it/s]
Adding requests:  64%|██████▍   | 128/200 [00:07<00:04, 16.16it/s]
Adding requests:  65%|██████▌   | 130/200 [00:07<00:04, 16.32it/s]
Adding requests:  66%|██████▌   | 132/200 [00:07<00:04, 15.12it/s]
Adding requests:  67%|██████▋   | 134/200 [00:08<00:04, 15.09it/s]
Adding requests:  68%|██████▊   | 136/200 [00:08<00:04, 15.75it/s]
Adding requests:  69%|██████▉   | 138/200 [00:08<00:04, 14.33it/s]
Adding requests:  70%|███████   | 140/200 [00:08<00:03, 15.51it/s]
Adding requests:  72%|███████▏  | 143/200 [00:08<00:03, 17.65it/s]
Adding requests:  72%|███████▎  | 145/200 [00:08<00:03, 15.55it/s]
Adding requests:  74%|███████▎  | 147/200 [00:08<00:03, 14.99it/s]
Adding requests:  75%|███████▌  | 150/200 [00:09<00:03, 16.01it/s]
Adding requests:  76%|███████▌  | 152/200 [00:09<00:03, 15.47it/s]
Adding requests:  77%|███████▋  | 154/200 [00:09<00:03, 15.02it/s]
Adding requests:  78%|███████▊  | 156/200 [00:09<00:02, 14.77it/s]
Adding requests:  81%|████████  | 162/200 [00:09<00:01, 21.99it/s]
Adding requests:  82%|████████▎ | 165/200 [00:09<00:01, 21.97it/s]
Adding requests:  84%|████████▍ | 168/200 [00:10<00:01, 20.10it/s]
Adding requests:  86%|████████▌ | 171/200 [00:10<00:01, 21.26it/s]
Adding requests:  87%|████████▋ | 174/200 [00:10<00:01, 18.45it/s]
Adding requests:  88%|████████▊ | 176/200 [00:10<00:01, 17.95it/s]
Adding requests:  89%|████████▉ | 178/200 [00:10<00:01, 17.78it/s]
Adding requests:  90%|█████████ | 180/200 [00:10<00:01, 15.49it/s]
Adding requests:  92%|█████████▏| 183/200 [00:10<00:01, 16.08it/s]
Adding requests:  92%|█████████▎| 185/200 [00:11<00:00, 16.62it/s]
Adding requests:  94%|█████████▎| 187/200 [00:11<00:00, 16.83it/s]
Adding requests:  94%|█████████▍| 189/200 [00:11<00:00, 16.75it/s]
Adding requests:  96%|█████████▌| 191/200 [00:11<00:00, 16.60it/s]
Adding requests:  96%|█████████▋| 193/200 [00:11<00:00, 16.77it/s]
Adding requests:  98%|█████████▊| 195/200 [00:11<00:00, 15.31it/s]
Adding requests:  98%|█████████▊| 197/200 [00:11<00:00, 15.86it/s]
Adding requests: 100%|█████████▉| 199/200 [00:11<00:00, 16.31it/s]
Adding requests: 100%|██████████| 200/200 [00:11<00:00, 16.71it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  10%|█         | 21/200 [00:00<00:00, 193.91it/s, est. speed input: 116171.87 toks/s, output: 10480.98 toks/s]
Processed prompts:  20%|██        | 41/200 [00:00<00:01, 89.76it/s, est. speed input: 58603.37 toks/s, output: 5218.50 toks/s]   
Processed prompts:  26%|██▋       | 53/200 [00:00<00:01, 96.36it/s, est. speed input: 60461.71 toks/s, output: 5821.88 toks/s]
Processed prompts:  32%|███▎      | 65/200 [00:00<00:01, 101.85it/s, est. speed input: 61931.26 toks/s, output: 6354.49 toks/s]
Processed prompts:  41%|████      | 82/200 [00:00<00:00, 120.60it/s, est. speed input: 67314.61 toks/s, output: 7208.49 toks/s]
Processed prompts:  51%|█████     | 102/200 [00:00<00:00, 142.94it/s, est. speed input: 73575.30 toks/s, output: 8166.75 toks/s]
Processed prompts:  59%|█████▉    | 118/200 [00:00<00:00, 130.64it/s, est. speed input: 72416.86 toks/s, output: 8644.94 toks/s]
Processed prompts:  67%|██████▋   | 134/200 [00:01<00:00, 135.84it/s, est. speed input: 74092.90 toks/s, output: 9217.74 toks/s]
Processed prompts:  74%|███████▍  | 149/200 [00:01<00:00, 120.54it/s, est. speed input: 71880.31 toks/s, output: 9471.04 toks/s]
Processed prompts:  81%|████████  | 162/200 [00:01<00:00, 112.86it/s, est. speed input: 70465.40 toks/s, output: 9868.34 toks/s]
Processed prompts:  88%|████████▊ | 175/200 [00:01<00:00, 117.10it/s, est. speed input: 70964.73 toks/s, output: 10636.63 toks/s]
Processed prompts:  94%|█████████▍| 188/200 [00:01<00:00, 101.59it/s, est. speed input: 68323.68 toks/s, output: 10933.46 toks/s]
Processed prompts: 100%|█████████▉| 199/200 [00:02<00:00, 47.55it/s, est. speed input: 53211.40 toks/s, output: 9145.73 toks/s]  
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 47.55it/s, est. speed input: 43873.78 toks/s, output: 7642.30 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 73.24it/s, est. speed input: 43873.78 toks/s, output: 7642.30 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   4%|▎         | 7/200 [00:00<00:03, 59.98it/s]
Adding requests:   6%|▋         | 13/200 [00:00<00:04, 43.13it/s]
Adding requests:   9%|▉         | 18/200 [00:00<00:05, 36.18it/s]
Adding requests:  11%|█         | 22/200 [00:00<00:05, 35.37it/s]
Adding requests:  13%|█▎        | 26/200 [00:00<00:04, 35.03it/s]
Adding requests:  15%|█▌        | 30/200 [00:00<00:04, 34.65it/s]
Adding requests:  17%|█▋        | 34/200 [00:00<00:05, 31.07it/s]
Adding requests:  19%|█▉        | 38/200 [00:01<00:06, 25.43it/s]
Adding requests:  20%|██        | 41/200 [00:01<00:06, 23.44it/s]
Adding requests:  22%|██▏       | 44/200 [00:01<00:07, 21.65it/s]
Adding requests:  24%|██▎       | 47/200 [00:01<00:06, 23.34it/s]
Adding requests:  26%|██▌       | 51/200 [00:01<00:05, 25.64it/s]
Adding requests:  28%|██▊       | 55/200 [00:01<00:05, 27.69it/s]
Adding requests:  30%|███       | 60/200 [00:01<00:04, 31.25it/s]
Adding requests:  32%|███▏      | 64/200 [00:02<00:05, 23.78it/s]
Adding requests:  34%|███▍      | 68/200 [00:02<00:04, 26.46it/s]
Adding requests:  36%|███▌      | 72/200 [00:02<00:04, 28.76it/s]
Adding requests:  40%|████      | 80/200 [00:02<00:03, 39.24it/s]
Adding requests:  42%|████▎     | 85/200 [00:02<00:02, 39.32it/s]
